order_id,order_line_id,customer_id,product_id,store_id,transaction_date,quantity,unit_price,discount_percent,total_amount,payment_method,order_status
ORD-2024-000001,1,CUST-10001,PROD-1001,STORE-001,2024-01-15 09:23:45,2,49.99,0.00,99.98,CREDIT_CARD,COMPLETED
ORD-2024-000001,2,CUST-10001,PROD-2045,STORE-001,2024-01-15 09:23:45,1,129.99,10.00,116.99,CREDIT_CARD,COMPLETED
ORD-2024-000002,1,CUST-10002,PROD-3012,STORE-002,2024-01-15 10:15:22,3,19.99,0.00,59.97,DEBIT_CARD,COMPLETED
ORD-2024-000003,1,CUST-10003,PROD-1055,STORE-001,2024-01-15 11:45:00,1,299.99,15.00,254.99,CREDIT_CARD,COMPLETED
ORD-2024-000003,2,CUST-10003,PROD-4001,STORE-001,2024-01-15 11:45:00,2,24.99,0.00,49.98,CREDIT_CARD,COMPLETED
ORD-2024-000004,1,CUST-10004,PROD-2001,STORE-003,2024-01-15 12:30:15,1,79.99,5.00,75.99,PAYPAL,COMPLETED
ORD-2024-000005,1,CUST-10005,PROD-5001,STORE-002,2024-01-15 13:22:33,4,9.99,0.00,39.96,CASH,COMPLETED
ORD-2024-000006,1,CUST-10006,PROD-1001,STORE-004,2024-01-15 14:10:00,1,49.99,0.00,49.99,CREDIT_CARD,COMPLETED
ORD-2024-000006,2,CUST-10006,PROD-1002,STORE-004,2024-01-15 14:10:00,1,59.99,0.00,59.99,CREDIT_CARD,COMPLETED
ORD-2024-000006,3,CUST-10006,PROD-1003,STORE-004,2024-01-15 14:10:00,2,39.99,20.00,63.98,CREDIT_CARD,COMPLETED
ORD-2024-000007,1,CUST-10007,PROD-3055,STORE-001,2024-01-15 15:45:22,1,449.99,0.00,449.99,CREDIT_CARD,COMPLETED
ORD-2024-000008,1,CUST-10008,PROD-2100,STORE-005,2024-01-15 16:00:00,2,34.99,0.00,69.98,DEBIT_CARD,COMPLETED
ORD-2024-000009,1,CUST-10009,PROD-4050,STORE-002,2024-01-15 16:30:45,1,199.99,10.00,179.99,CREDIT_CARD,COMPLETED
ORD-2024-000010,1,CUST-10010,PROD-5025,STORE-003,2024-01-15 17:15:00,3,14.99,0.00,44.97,CASH,COMPLETED
